Status,Count,Date,Available,Occupied,OutOfService,Unknown
,,07/11/2024 23:48,8585,669,467,1761
,,07/11/2024 23:53,8590,662,469,1761
,,08/11/2024 00:03,8605,663,464,1750
,,08/11/2024 00:08,8610,659,463,1750
,,08/11/2024 00:18,8616,656,462,1748
,,08/11/2024 00:23,8616,656,462,1748
,,08/11/2024 00:33,8617,654,462,1749
,,08/11/2024 00:38,8618,652,462,1750
,,08/11/2024 00:48,8626,646,461,1749
,,08/11/2024 00:53,8629,643,461,1749
,,08/11/2024 01:03,8911,638,479,1457
,,08/11/2024 01:08,8908,639,479,1459
,,08/11/2024 01:18,8913,634,480,1458
,,08/11/2024 01:23,8916,631,481,1457
,,08/11/2024 01:33,8913,632,482,1458
,,08/11/2024 01:38,8915,633,480,1457
,,08/11/2024 01:48,8919,628,481,1457
,,08/11/2024 01:53,8918,625,485,1457
,,08/11/2024 02:03,8912,628,484,1461
,,08/11/2024 02:08,8912,628,484,1461
,,08/11/2024 02:18,8902,634,484,1465
,,08/11/2024 02:23,8906,629,485,1465
,,08/11/2024 02:33,8914,630,480,1461
,,08/11/2024 02:38,8913,633,480,1459
,,08/11/2024 02:48,8910,632,484,1459
,,08/11/2024 02:53,8909,633,482,1461
,,08/11/2024 03:03,7072,519,415,8384
,,08/11/2024 03:08,11253,850,1068,3219
,,08/11/2024 03:18,11249,851,1068,3222
,,08/11/2024 03:24,11253,855,1064,3218
,,08/11/2024 03:33,12839,951,1076,1524
,,08/11/2024 03:38,12839,951,1076,1524
,,08/11/2024 03:48,12839,952,1075,1524
,,08/11/2024 03:53,12838,950,1077,1525
,,08/11/2024 04:03,12840,946,1079,1525
,,08/11/2024 04:08,12844,944,1077,1525
,,08/11/2024 04:18,10051,738,743,2716
,,08/11/2024 04:25,10052,737,744,4916
,,08/11/2024 04:33,12849,938,1135,1527
,,08/11/2024 04:38,12848,939,1135,1527
,,08/11/2024 04:48,12844,945,1135,1525
,,08/11/2024 04:53,12843,946,1135,1525
,,08/11/2024 05:03,12763,944,1127,1615
,,08/11/2024 05:08,12739,944,1127,1639
,,08/11/2024 05:18,12739,945,1127,1638
,,08/11/2024 05:23,12733,950,1131,1635
,,08/11/2024 05:33,12732,946,1139,1632
,,08/11/2024 05:38,12734,942,1140,1633
,,08/11/2024 05:48,12725,952,1143,1629
,,08/11/2024 05:53,12725,956,1142,1626
,,08/11/2024 06:03,12700,977,1137,1635
,,08/11/2024 06:08,12690,987,1137,1635
,,08/11/2024 06:18,12691,995,1133,1630
,,08/11/2024 06:23,12686,1000,1131,1632
,,08/11/2024 06:33,12671,1016,1134,1628
,,08/11/2024 06:38,12666,1024,1131,1628
,,08/11/2024 06:48,12638,1044,1138,1629
,,08/11/2024 06:53,12638,1051,1135,1625
,,08/11/2024 07:03,12604,1088,1133,1624
,,08/11/2024 07:08,12596,1105,1130,1618
,,08/11/2024 07:18,12595,1114,1129,1611
,,08/11/2024 07:23,12573,1125,1129,1622
,,08/11/2024 07:33,12523,1182,1131,1613
,,08/11/2024 07:38,12492,1195,1130,1632
,,08/11/2024 07:48,12457,1242,1134,1616
,,08/11/2024 07:53,12417,1279,1134,1619
,,08/11/2024 08:03,12355,1354,1132,1608
,,08/11/2024 08:08,12324,1392,1132,1601
,,08/11/2024 08:18,12257,1462,1132,1598
,,08/11/2024 08:23,12235,1481,1131,1602
,,08/11/2024 08:33,12162,1561,1127,1599
,,08/11/2024 08:38,12142,1589,1125,1593
,,08/11/2024 08:52,11974,1632,1127,1716
,,08/11/2024 08:58,12054,1677,1127,1591
,,08/11/2024 09:07,11988,1742,1129,1590
,,08/11/2024 09:13,11956,1775,1131,1587
,,08/11/2024 09:22,11944,1788,1131,1586
,,08/11/2024 09:28,11925,1803,1134,1587
,,08/11/2024 09:37,11901,1831,1134,1583
,,08/11/2024 09:44,11893,1839,1134,1583
,,08/11/2024 09:52,11752,1850,1131,1716
,,08/11/2024 09:58,11880,1858,1131,1580
,,08/11/2024 10:07,11901,1855,1130,1563
,,08/11/2024 10:13,11897,1860,1130,1562
,,08/11/2024 10:22,11830,1852,1132,1635
,,08/11/2024 10:28,11882,1872,1132,1563
,,08/11/2024 10:37,11857,1881,1134,1577
,,08/11/2024 10:43,11850,1891,1137,1576
,,08/11/2024 10:52,11814,1900,1134,1606
,,08/11/2024 10:58,11855,1893,1139,1567
,,08/11/2024 11:07,11879,1876,1134,1565
,,08/11/2024 11:13,11860,1896,1133,1569
,,08/11/2024 11:22,11792,1884,1133,1649
,,08/11/2024 11:28,11905,1859,1138,1556
,,08/11/2024 11:37,11929,1833,1137,1559
,,08/11/2024 11:43,11941,1818,1139,1560
,,08/11/2024 11:52,11903,1827,1143,1585
,,08/11/2024 11:58,11930,1827,1143,1558
,,08/11/2024 12:07,11909,1850,1146,1553
,,08/11/2024 12:13,11908,1850,1144,1556
,,08/11/2024 12:22,11821,1835,1140,1662
,,08/11/2024 12:28,11900,1862,1139,1557
,,08/11/2024 12:37,11895,1872,1136,1555
,,08/11/2024 12:43,11903,1864,1136,1555
,,08/11/2024 12:52,11857,1824,1141,1636
,,08/11/2024 12:58,11958,1815,1142,1543
,,08/11/2024 13:07,11988,1788,1137,1545
,,08/11/2024 13:13,11975,1802,1140,1541
,,08/11/2024 13:22,11863,1777,1138,1680
,,08/11/2024 13:28,11984,1797,1140,1537
,,08/11/2024 13:37,11987,1794,1141,1536
,,08/11/2024 13:43,11969,1810,1143,1536
,,08/11/2024 13:53,11987,1796,1143,1533
,,08/11/2024 13:58,11963,1820,1143,1533
,,08/11/2024 14:07,11978,1810,1143,1528
,,08/11/2024 14:13,11984,1799,1143,1533
,,08/11/2024 14:22,11945,1771,1143,1600
,,08/11/2024 14:33,11999,1789,1144,1527
,,08/11/2024 14:38,12011,1779,1144,1525
,,08/11/2024 14:48,12014,1777,1141,1527
,,08/11/2024 14:53,12013,1775,1143,1528
,,08/11/2024 15:03,12030,1763,1141,1525
,,08/11/2024 15:08,12035,1752,1141,1531
,,08/11/2024 15:18,12058,1719,1142,1540
,,08/11/2024 15:23,12064,1718,1143,1534
,,08/11/2024 15:33,12073,1703,1145,1538
,,08/11/2024 15:38,12087,1698,1143,1531
,,08/11/2024 15:48,12063,1720,1142,1534
,,08/11/2024 15:53,12051,1728,1145,1535
,,08/11/2024 16:03,12071,1706,1143,1539
,,08/11/2024 16:13,12084,1690,1144,1541
,,08/11/2024 16:22,12061,1690,1143,1565
,,08/11/2024 16:28,12138,1650,1142,1529
,,08/11/2024 16:37,12163,1625,1141,1530
,,08/11/2024 16:43,12169,1620,1141,1529
,,08/11/2024 16:52,12105,1591,1138,1625
,,08/11/2024 16:58,12189,1598,1139,1533
,,08/11/2024 17:07,12206,1576,1143,1534
,,08/11/2024 17:13,12195,1589,1141,1534
,,08/11/2024 17:22,12211,1573,1141,1534
,,08/11/2024 17:28,12200,1585,1141,1533
,,08/11/2024 17:37,12190,1585,1142,1542
,,08/11/2024 17:43,12193,1588,1140,1538
,,08/11/2024 17:52,12211,1567,1142,1539
,,08/11/2024 17:58,12208,1566,1142,1543
,,08/11/2024 18:07,12232,1584,1140,1503
,,08/11/2024 18:13,12251,1565,1139,1504
,,08/11/2024 18:22,12157,1543,1140,1619
,,08/11/2024 18:28,12251,1567,1140,1501
,,08/11/2024 18:37,12302,1525,1138,1494
,,08/11/2024 18:43,12324,1499,1140,1496
,,08/11/2024 18:52,12276,1502,1137,1544
,,08/11/2024 18:58,12321,1510,1135,1493
,,08/11/2024 19:07,12326,1509,1133,1491
,,08/11/2024 19:13,12330,1497,1140,1492
,,08/11/2024 19:22,12232,1472,1134,1621
,,08/11/2024 19:28,12350,1480,1138,1491
,,08/11/2024 19:37,12364,1465,1138,1492
,,08/11/2024 19:43,12362,1467,1138,1492
,,08/11/2024 19:52,12308,1474,1137,1540
,,08/11/2024 19:58,12355,1475,1138,1491
,,08/11/2024 20:07,12381,1470,1133,1491
,,08/11/2024 20:13,12380,1464,1139,1492
,,08/11/2024 20:22,12404,1440,1140,1491
,,08/11/2024 20:28,12410,1437,1138,1490
,,08/11/2024 20:37,12425,1427,1135,1488
,,08/11/2024 20:43,12438,1417,1135,1485
,,08/11/2024 20:52,12423,1410,1135,1507
,,08/11/2024 20:58,12454,1402,1135,1484
,,08/11/2024 21:07,12495,1362,1135,1483
,,08/11/2024 21:13,12492,1361,1137,1486
,,08/11/2024 21:22,12429,1321,1135,1591
,,08/11/2024 21:28,12529,1324,1137,1486
,,08/11/2024 21:37,12568,1284,1140,1484
,,08/11/2024 21:43,12571,1282,1139,1484
,,08/11/2024 21:52,12562,1255,1134,1525
,,08/11/2024 21:58,12604,1251,1137,1484
,,08/11/2024 22:07,12613,1238,1137,1488
,,08/11/2024 22:13,12618,1234,1136,1488
,,08/11/2024 22:22,12535,1202,1133,1606
,,08/11/2024 22:28,12649,1209,1133,1485
,,08/11/2024 22:37,12663,1191,1134,1488
,,08/11/2024 22:43,12688,1166,1133,1489
,,08/11/2024 22:52,12668,1155,1133,1520
,,08/11/2024 22:59,12704,1145,1138,1489
,,08/11/2024 23:07,12708,1141,1138,1489
,,08/11/2024 23:13,12712,1137,1138,1489
,,08/11/2024 23:22,12642,1110,1138,1586
,,08/11/2024 23:28,12721,1126,1140,1489
,,08/11/2024 23:37,12743,1102,1139,1492
,,08/11/2024 23:43,12749,1096,1139,1492
,,08/11/2024 23:52,12745,1082,1139,1510
,,08/11/2024 23:58,12765,1083,1134,1494
,,09/11/2024 00:07,12744,1079,1132,1521
